-- Gui to Lua
ExecuteBox.Parent = ExecutorUIFrame
ExecuteBox.BackgroundColor3 = Color3.fromRGB(42, 42, 42)
ExecuteBox.Position = UDim2.new(0.0120346947, 0, 0.193078503, 0)
ExecuteBox.Size = UDim2.new(0.968017042, 0, 0.406779647, 0)
ExecuteBox.ClearTextOnFocus = false
ExecuteBox.Font = Enum.Font.SciFi
ExecuteBox.MultiLine = true
ExecuteBox.PlaceholderColor3 = Color3.fromRGB(178, 178, 178)
ExecuteBox.PlaceholderText = "Enter Script Here! (ONLY DOES LOADSTRINGS!! AND GAME. COMMANDS!!)"
ExecuteBox.Text = ""
ExecuteBox.TextColor3 = Color3.fromRGB(0, 0, 0)
ExecuteBox.TextScaled = true
ExecuteBox.TextSize = 20.000
ExecuteBox.TextWrapped = true

UICorner_59.CornerRadius = UDim.new(0.075000003, 0)
UICorner_59.Parent = ExecuteBox

ExecutorUITitle.Name = "ExecutorUITitle"
ExecutorUITitle.Parent = ExecutorUIFrame
ExecutorUITitle.AnchorPoint = Vector2.new(1, 0)
ExecutorUITitle.BackgroundColor3 = Color3.fromRGB(81, 81, 81)
ExecutorUITitle.BorderColor3 = Color3.fromRGB(27, 42, 53)
ExecutorUITitle.BorderSizePixel = 0
ExecutorUITitle.Position = UDim2.new(1, 0, 0, 0)
ExecutorUITitle.Size = UDim2.new(1, 0, 0.175141245, 0)

Title_23.Name = "Title"
Title_23.Parent = ExecutorUITitle
Title_23.AnchorPoint = Vector2.new(0.5, 0.5)
Title_23.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_23.BackgroundTransparency = 1.000
Title_23.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_23.BorderSizePixel = 0
Title_23.Position = UDim2.new(0.520394564, 0, 0.483870953, 0)
Title_23.Size = UDim2.new(0.461044043, 0, 1.29032254, 0)
Title_23.ZIndex = 2
Title_23.Font = Enum.Font.GothamSemibold
Title_23.Text = "Executor UI"
Title_23.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_23.TextScaled = true
Title_23.TextSize = 14.000
Title_23.TextWrapped = true

Button1_2.Name = "Button1"
Button1_2.Parent = ExecutorUIFrame
Button1_2.AnchorPoint = Vector2.new(1, 0)
Button1_2.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button1_2.BorderSizePixel = 0
Button1_2.Position = UDim2.new(0.978986859, 0, 0.65763545, 0)
Button1_2.Size = UDim2.new(0.383795321, 0, 0.254237294, 0)
Button1_2.ZIndex = 2
Button1_2.Font = Enum.Font.GothamSemibold
Button1_2.Text = ""
Button1_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Button1_2.TextScaled = true
Button1_2.TextSize = 14.000
Button1_2.TextWrapped = true

TextLabel_38.Parent = Button1_2
TextLabel_38.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_38.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_38.BackgroundTransparency = 1.000
TextLabel_38.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_38.BorderSizePixel = 0
TextLabel_38.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_38.Size = UDim2.new(1, -20, 1, -20)
TextLabel_38.ZIndex = 2
TextLabel_38.Font = Enum.Font.GothamSemibold
TextLabel_38.Text = "Clear"
TextLabel_38.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_38.TextScaled = true
TextLabel_38.TextSize = 14.000
TextLabel_38.TextWrapped = true

UICorner_60.CornerRadius = UDim.new(0.075000003, 0)
UICorner_60.Parent = Button1_2

HomeUIFrame.Name = "HomeUIFrame"
HomeUIFrame.Parent = MoonFrame
HomeUIFrame.AnchorPoint = Vector2.new(1, 0)
HomeUIFrame.BackgroundColor3 = Color3.fromRGB(70, 70, 70)
HomeUIFrame.BorderColor3 = Color3.fromRGB(27, 42, 53)
HomeUIFrame.BorderSizePixel = 0
HomeUIFrame.Position = UDim2.new(0, 480, 0, 44)
HomeUIFrame.Size = UDim2.new(0, 469, 0, 177)

HomeUITitle.Name = "HomeUITitle"
HomeUITitle.Parent = HomeUIFrame
HomeUITitle.AnchorPoint = Vector2.new(1, 0)
HomeUITitle.BackgroundColor3 = Color3.fromRGB(81, 81, 81)
HomeUITitle.BorderColor3 = Color3.fromRGB(27, 42, 53)
HomeUITitle.BorderSizePixel = 0
HomeUITitle.Position = UDim2.new(1, 0, 0, 0)
HomeUITitle.Size = UDim2.new(1, 0, 0.175141245, 0)

Title_24.Name = "Title"
Title_24.Parent = HomeUITitle
Title_24.AnchorPoint = Vector2.new(0.5, 0.5)
Title_24.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_24.BackgroundTransparency = 1.000
Title_24.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_24.BorderSizePixel = 0
Title_24.Position = UDim2.new(0.520394564, 0, 0.483870953, 0)
Title_24.Size = UDim2.new(0.461044043, 0, 1.29032254, 0)
Title_24.ZIndex = 2
Title_24.Font = Enum.Font.GothamSemibold
Title_24.Text = "Home UI"
Title_24.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_24.TextScaled = true
Title_24.TextSize = 14.000
Title_24.TextWrapped = true

UICorner_61.CornerRadius = UDim.new(0.075000003, 0)
UICorner_61.Parent = HomeUITitle

DescriptionPlayerText.Name = "DescriptionPlayerText"
DescriptionPlayerText.Parent = HomeUIFrame
DescriptionPlayerText.AnchorPoint = Vector2.new(0.5, 0.5)
DescriptionPlayerText.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
DescriptionPlayerText.BackgroundTransparency = 1.000
DescriptionPlayerText.BorderColor3 = Color3.fromRGB(27, 42, 53)
DescriptionPlayerText.BorderSizePixel = 0
DescriptionPlayerText.Position = UDim2.new(0.519328475, 0, 0.757882178, 0)
DescriptionPlayerText.Size = UDim2.new(0.646545172, 0, 0.188627601, 0)
DescriptionPlayerText.ZIndex = 2
DescriptionPlayerText.Font = Enum.Font.GothamSemibold
DescriptionPlayerText.Text = "Welcome Player!! Thank You For Using MoonUI!! :D"
DescriptionPlayerText.TextColor3 = Color3.fromRGB(255, 255, 255)
DescriptionPlayerText.TextScaled = true
DescriptionPlayerText.TextSize = 14.000
DescriptionPlayerText.TextWrapped = true

UICorner_62.CornerRadius = UDim.new(0.075000003, 0)
UICorner_62.Parent = DescriptionPlayerText

PlayerImage.Name = "PlayerImage"
PlayerImage.Parent = HomeUIFrame
PlayerImage.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
PlayerImage.BackgroundTransparency = 1.000
PlayerImage.Position = UDim2.new(0.411513865, 0, 0.197740108, 0)
PlayerImage.Size = UDim2.new(0, 90, 0, 82)
PlayerImage.Image = "rbxasset://textures/ui/GuiImagePlaceholder.png"

UICorner_63.CornerRadius = UDim.new(0.5, 0)
UICorner_63.Parent = PlayerImage

SSUIFrame.Name = "SSUIFrame"
SSUIFrame.Parent = MoonFrame
SSUIFrame.AnchorPoint = Vector2.new(1, 0)
SSUIFrame.BackgroundColor3 = Color3.fromRGB(70, 70, 70)
SSUIFrame.BorderColor3 = Color3.fromRGB(27, 42, 53)
SSUIFrame.BorderSizePixel = 0
SSUIFrame.Position = UDim2.new(0, 480, 0, 44)
SSUIFrame.Size = UDim2.new(0, 469, 0, 177)
SSUIFrame.Visible = false

SSUITitle.Name = "SSUITitle"
SSUITitle.Parent = SSUIFrame
SSUITitle.AnchorPoint = Vector2.new(1, 0)
SSUITitle.BackgroundColor3 = Color3.fromRGB(81, 81, 81)
SSUITitle.BorderColor3 = Color3.fromRGB(27, 42, 53)
SSUITitle.BorderSizePixel = 0
SSUITitle.Position = UDim2.new(1, 0, 0, 0)
SSUITitle.Size = UDim2.new(1, 0, 0.175141245, 0)

Title_25.Name = "Title"
Title_25.Parent = SSUITitle
Title_25.AnchorPoint = Vector2.new(0.5, 0.5)
Title_25.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Title_25.BackgroundTransparency = 1.000
Title_25.BorderColor3 = Color3.fromRGB(27, 42, 53)
Title_25.BorderSizePixel = 0
Title_25.Position = UDim2.new(0.521460712, 0, 0.564516127, 0)
Title_25.Size = UDim2.new(0.46317628, 0, 1.12903225, 0)
Title_25.ZIndex = 2
Title_25.Font = Enum.Font.GothamSemibold
Title_25.Text = "Server Side Executor"
Title_25.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_25.TextScaled = true
Title_25.TextSize = 14.000
Title_25.TextWrapped = true

Button1Main.Name = "Button1Main"
Button1Main.Parent = SSUIFrame
Button1Main.AnchorPoint = Vector2.new(1, 0)
Button1Main.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button1Main.BorderSizePixel = 0
Button1Main.Position = UDim2.new(0.395533115, 0, 0.65763545, 0)
Button1Main.Size = UDim2.new(0.383795321, 0, 0.254237294, 0)
Button1Main.ZIndex = 2
Button1Main.Font = Enum.Font.GothamSemibold
Button1Main.Text = ""
Button1Main.TextColor3 = Color3.fromRGB(255, 255, 255)
Button1Main.TextScaled = true
Button1Main.TextSize = 14.000
Button1Main.TextWrapped = true

TextLabel_39.Parent = Button1Main
TextLabel_39.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_39.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_39.BackgroundTransparency = 1.000
TextLabel_39.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_39.BorderSizePixel = 0
TextLabel_39.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_39.Size = UDim2.new(1, -20, 1, -20)
TextLabel_39.ZIndex = 2
TextLabel_39.Font = Enum.Font.GothamSemibold
TextLabel_39.Text = "Execute"
TextLabel_39.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_39.TextScaled = true
TextLabel_39.TextSize = 14.000
TextLabel_39.TextWrapped = true

ExecuteBox_2.Name = "ExecuteBox"
ExecuteBox_2.Parent = SSUIFrame
ExecuteBox_2.BackgroundColor3 = Color3.fromRGB(42, 42, 42)
ExecuteBox_2.Position = UDim2.new(0.0120346947, 0, 0.193078503, 0)
ExecuteBox_2.Size = UDim2.new(0.968017042, 0, 0.406779647, 0)
ExecuteBox_2.ClearTextOnFocus = false
ExecuteBox_2.Font = Enum.Font.SciFi
ExecuteBox_2.MultiLine = true
ExecuteBox_2.PlaceholderColor3 = Color3.fromRGB(178, 178, 178)
ExecuteBox_2.PlaceholderText = "Enter Script Here! (ONLY DOES REQUIRES!!)"
ExecuteBox_2.Text = ""
ExecuteBox_2.TextColor3 = Color3.fromRGB(0, 0, 0)
ExecuteBox_2.TextScaled = true
ExecuteBox_2.TextSize = 20.000
ExecuteBox_2.TextWrapped = true

Button1_3.Name = "Button1"
Button1_3.Parent = SSUIFrame
Button1_3.AnchorPoint = Vector2.new(1, 0)
Button1_3.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
Button1_3.BorderSizePixel = 0
Button1_3.Position = UDim2.new(0.978986859, 0, 0.65763545, 0)
Button1_3.Size = UDim2.new(0.383795321, 0, 0.254237294, 0)
Button1_3.ZIndex = 2
Button1_3.Font = Enum.Font.GothamSemibold
Button1_3.Text = ""
Button1_3.TextColor3 = Color3.fromRGB(255, 255, 255)
Button1_3.TextScaled = true
Button1_3.TextSize = 14.000
Button1_3.TextWrapped = true

TextLabel_40.Parent = Button1_3
TextLabel_40.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_40.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_40.BackgroundTransparency = 1.000
TextLabel_40.BorderColor3 = Color3.fromRGB(27, 42, 53)
TextLabel_40.BorderSizePixel = 0
TextLabel_40.Position = UDim2.new(0.5, 0, 0.5, 0)
TextLabel_40.Size = UDim2.new(1, -20, 1, -20)
TextLabel_40.ZIndex = 2
TextLabel_40.Font = Enum.Font.GothamSemibold
TextLabel_40.Text = "Clear"
TextLabel_40.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_40.TextScaled = true
TextLabel_40.TextSize = 14.000
TextLabel_40.TextWrapped = true

-- Module Scripts:

local fake_module_scripts = {}

do -- nil.Loadstring
	local script = Instance.new('ModuleScript', nil)
	script.Name = "Loadstring"
	local function module_script()
		--[[
				vLua 5.1 - Lua written in Lua Virtual Machine
				---------------
				vLua is a virtual machine and compiler for dynamically compiling and executing Lua.
				It'll work on both client and server, regardless of LoadStringEnabled. This module is
				designed to be a drop in replacement for loadstring, meaning you can do the following:
				
				Example:
					local loadstring = require(workspace.Loadstring)
					local executable, compileFailReason = loadstring("print('hello from vLua!')")
					executable()
				
				Please note, vLua IS SLOWER COMPARED TO vanilla Lua, although Luau does improve performance.
				Do not attemptp to run performance intensive tasks without testing first, otherwise you
				may have a bad time.
				
				Interested in improving yourself as a programmer? Consider joining Bleu Pigs - Scripters, a community
				focused on self improving and showing off creations. Visit the link below to learn more
				https://devforum.roblox.com/u/bleupigs
				
				Changelog:
					[3222021]
						- fixed module erroring due to missing script variable
						- removed types until TypedLua is more stable/adopted
						- added an how to use example
				
					[372021]
						- updated  FiOne to latest release
						- migrated Yeuliang to improved version from Moonshine
				
				Credits:
					- FiOne LBI (created by same author as Rerubi) - https://github.com/Rerumu/FiOne
					- Yueliang 5 (Lua compiler in Lua) - http://yueliang.luaforge.net/
					- Moonshine (improved version of Yeuliang) - https://github.com/gamesys/moonshine
		]]
		local compile = require(script:WaitForChild("Yueliang"))
		local createExecutable = require(script:WaitForChild("FiOne"))
		getfenv().script = nil
		
		return function(source, env)
			local executable
			local env = env or getfenv(2)
			local name = (env.script and env.script:GetFullName())
			local ran, failureReason = pcall(function()
				local compiledBytecode = compile(source, name)
				executable = createExecutable(compiledBytecode)
			end)
			
			if ran then
				return executable
			end
			return nil, failureReason
		end
	end
	fake_module_scripts[script] = module_script
end
do -- nil.FiOne
	local script = Instance.new('ModuleScript', nil)
	script.Name = "FiOne"
	local function module_script()
		local bit = bit or bit32 or require('bit')
		local unpack = table.unpack or unpack
		
		local stm_lua_bytecode
		local wrap_lua_func
		local stm_lua_func
		
		-- SETLIST config
		local FIELDS_PER_FLUSH = 50
		
		-- opcode types for getting values
		local opcode_t = {
			[0] = 'ABC',
			'ABx',
			'ABC',
			'ABC',
			'ABC',
			'ABx',
			'ABC',
			'ABx',
			'ABC',
			'ABC',
			'ABC',
			'ABC',
			'ABC',
			'ABC',
			'ABC',
			'ABC',
			'ABC',
			'ABC',
			'ABC',
			'ABC',
			'ABC',
			'ABC',
			'AsBx',
			'ABC',
			'ABC',
			'ABC',
			'ABC',
			'ABC',
			'ABC',
			'ABC',
			'ABC',
			'AsBx',
			'AsBx',
			'ABC',
			'ABC',
			'ABC',
			'ABx',
			'ABC',
		}
		
		local opcode_m = {
			[0] = {b = 'OpArgR', c = 'OpArgN'},
			{b = 'OpArgK', c = 'OpArgN'},
			{b = 'OpArgU', c = 'OpArgU'},
			{b = 'OpArgR', c = 'OpArgN'},
			{b = 'OpArgU', c = 'OpArgN'},
			{b = 'OpArgK', c = 'OpArgN'},
			{b = 'OpArgR', c = 'OpArgK'},
			{b = 'OpArgK', c = 'OpArgN'},
			{b = 'OpArgU', c = 'OpArgN'},
			{b = 'OpArgK', c = 'OpArgK'},
			{b = 'OpArgU', c = 'OpArgU'},
			{b = 'OpArgR', c = 'OpArgK'},
			{b = 'OpArgK', c = 'OpArgK'},
			{b = 'OpArgK', c = 'OpArgK'},
			{b = 'OpArgK', c = 'OpArgK'},
			{b = 'OpArgK', c = 'OpArgK'},
			{b = 'OpArgK', c = 'OpArgK'},
			{b = 'OpArgK', c = 'OpArgK'},
			{b = 'OpArgR', c = 'OpArgN'},
			{b = 'OpArgR', c = 'OpArgN'},
			{b = 'OpArgR', c = 'OpArgN'},
			{b = 'OpArgR', c = 'OpArgR'},
			{b = 'OpArgR', c = 'OpArgN'},
			{b = 'OpArgK', c = 'OpArgK'},
			{b = 'OpArgK', c = 'OpArgK'},
			{b = 'OpArgK', c = 'OpArgK'},
			{b = 'OpArgR', c = 'OpArgU'},
			{b = 'OpArgR', c = 'OpArgU'},
			{b = 'OpArgU', c = 'OpArgU'},
			{b = 'OpArgU', c = 'OpArgU'},
			{b = 'OpArgU', c = 'OpArgN'},
			{b = 'OpArgR', c = 'OpArgN'},
			{b = 'OpArgR', c = 'OpArgN'},
			{b = 'OpArgN', c = 'OpArgU'},
			{b = 'OpArgU', c = 'OpArgU'},
			{b = 'OpArgN', c = 'OpArgN'},
			{b = 'OpArgU', c = 'OpArgN'},
			{b = 'OpArgU', c = 'OpArgN'},
		}
		
		-- int rd_int_basic(string src, int s, int e, int d)
		-- @src - Source binary string
		-- @s - Start index of a little endian integer
		-- @e - End index of the integer
		-- @d - Direction of the loop
		local function rd_int_basic(src, s, e, d)
			local num = 0
		
			-- if bb[l] > 127 then -- signed negative
			-- 	num = num - 256 ^ l
			-- 	bb[l] = bb[l] - 128
			-- end
		
			for i = s, e, d do num = num + string.byte(src, i, i) * 256 ^ (i - s) end
		
			return num
		end
		
		-- float rd_flt_basic(byte f1..8)
		-- @f1..4 - The 4 bytes composing a little endian float
		local function rd_flt_basic(f1, f2, f3, f4)
			local sign = (-1) ^ bit.rshift(f4, 7)
			local exp = bit.rshift(f3, 7) + bit.lshift(bit.band(f4, 0x7F), 1)
			local frac = f1 + bit.lshift(f2, 8) + bit.lshift(bit.band(f3, 0x7F), 16)
			local normal = 1
		
			if exp == 0 then
				if frac == 0 then
					return sign * 0
				else
					normal = 0
					exp = 1
				end
			elseif exp == 0x7F then
				if frac == 0 then
					return sign * (1 / 0)
				else
					return sign * (0 / 0)
				end
			end
		
			return sign * 2 ^ (exp - 127) * (1 + normal / 2 ^ 23)
		end
		
		-- double rd_dbl_basic(byte f1..8)
		-- @f1..8 - The 8 bytes composing a little endian double
		local function rd_dbl_basic(f1, f2, f3, f4, f5, f6, f7, f8)
			local sign = (-1) ^ bit.rshift(f8, 7)
			local exp = bit.lshift(bit.band(f8, 0x7F), 4) + bit.rshift(f7, 4)
			local frac = bit.band(f7, 0x0F) * 2 ^ 48
			local normal = 1
		
			frac = frac + (f6 * 2 ^ 40) + (f5 * 2 ^ 32) + (f4 * 2 ^ 24) + (f3 * 2 ^ 16) + (f2 * 2 ^ 8) + f1 -- help
		
			if exp == 0 then
				if frac == 0 then
					return sign * 0
				else
					normal = 0
					exp = 1
				end
			elseif exp == 0x7FF then
				if frac == 0 then
					return sign * (1 / 0)
				else
					return sign * (0 / 0)
				end
			end
		
			return sign * 2 ^ (exp - 1023) * (normal + frac / 2 ^ 52)
		end
		
		-- int rd_int_le(string src, int s, int e)
		-- @src - Source binary string
		-- @s - Start index of a little endian integer
		-- @e - End index of the integer
		local function rd_int_le(src, s, e) return rd_int_basic(src, s, e - 1, 1) end
		
		-- int rd_int_be(string src, int s, int e)
		-- @src - Source binary string
		-- @s - Start index of a big endian integer
		-- @e - End index of the integer
		local function rd_int_be(src, s, e) return rd_int_basic(src, e - 1, s, -1) end
		
		-- float rd_flt_le(string src, int s)
		-- @src - Source binary string
		-- @s - Start index of little endian float
		local function rd_flt_le(src, s) return rd_flt_basic(string.byte(src, s, s + 3)) end
		
		-- float rd_flt_be(string src, int s)
		-- @src - Source binary string
		-- @s - Start index of big endian float
		local function rd_flt_be(src, s)
			local f1, f2, f3, f4 = string.byte(src, s, s + 3)
			return rd_flt_basic(f4, f3, f2, f1)
		end
		
		-- double rd_dbl_le(string src, int s)
		-- @src - Source binary string
		-- @s - Start index of little endian double
		local function rd_dbl_le(src, s) return rd_dbl_basic(string.byte(src, s, s + 7)) end
		
		-- double rd_dbl_be(string src, int s)
		-- @src - Source binary string
		-- @s - Start index of big endian double
		local function rd_dbl_be(src, s)
			local f1, f2, f3, f4, f5, f6, f7, f8 = string.byte(src, s, s + 7) -- same
			return rd_dbl_basic(f8, f7, f6, f5, f4, f3, f2, f1)
		end
		
		-- to avoid nested ifs in deserializing
		local float_types = {
			[4] = {little = rd_flt_le, big = rd_flt_be},
			[8] = {little = rd_dbl_le, big = rd_dbl_be},
		}
		
		-- byte stm_byte(Stream S)
		-- @S - Stream object to read from
		local function stm_byte(S)
			local idx = S.index
			local bt = string.byte(S.source, idx, idx)
		
			S.index = idx + 1
			return bt
		end
		
		-- string stm_string(Stream S, int len)
		-- @S - Stream object to read from
		-- @len - Length of string being read
		local function stm_string(S, len)
			local pos = S.index + len
			local str = string.sub(S.source, S.index, pos - 1)
		
			S.index = pos
			return str
		end
		
		-- string stm_lstring(Stream S)
		-- @S - Stream object to read from
		local function stm_lstring(S)
			local len = S:s_szt()
			local str
		
			if len ~= 0 then str = string.sub(stm_string(S, len), 1, -2) end
		
			return str
		end
		
		-- fn cst_int_rdr(string src, int len, fn func)
		-- @len - Length of type for reader
		-- @func - Reader callback
		local function cst_int_rdr(len, func)
			return function(S)
				local pos = S.index + len
				local int = func(S.source, S.index, pos)
				S.index = pos
		
				return int
			end
		end
		
		-- fn cst_flt_rdr(string src, int len, fn func)
		-- @len - Length of type for reader
		-- @func - Reader callback
		local function cst_flt_rdr(len, func)
			return function(S)
				local flt = func(S.source, S.index)
				S.index = S.index + len
		
				return flt
			end
		end
		
		local function stm_instructions(S)
			local size = S:s_int()
			local code = {}
		
			for i = 1, size do
				local ins = S:s_ins()
				local op = bit.band(ins, 0x3F)
				local args = opcode_t[op]
				local mode = opcode_m[op]
				local data = {value = ins, op = op, A = bit.band(bit.rshift(ins, 6), 0xFF)}
		
				if args == 'ABC' then
					data.B = bit.band(bit.rshift(ins, 23), 0x1FF)
					data.C = bit.band(bit.rshift(ins, 14), 0x1FF)
					data.is_KB = mode.b == 'OpArgK' and data.B > 0xFF -- post process optimization
					data.is_KC = mode.c == 'OpArgK' and data.C > 0xFF
				elseif args == 'ABx' then
					data.Bx = bit.band(bit.rshift(ins, 14), 0x3FFFF)
					data.is_K = mode.b == 'OpArgK'
				elseif args == 'AsBx' then
					data.sBx = bit.band(bit.rshift(ins, 14), 0x3FFFF) - 131071
				end
		
				code[i] = data
			end
		
			return code
		end
		
		local function stm_constants(S)
			local size = S:s_int()
			local consts = {}
		
			for i = 1, size do
				local tt = stm_byte(S)
				local k
		
				if tt == 1 then
					k = stm_byte(S) ~= 0
				elseif tt == 3 then
					k = S:s_num()
				elseif tt == 4 then
					k = stm_lstring(S)
				end
		
				consts[i] = k -- offset +1 during instruction decode
			end
		
			return consts
		end
		
		local function stm_subfuncs(S, src)
			local size = S:s_int()
			local sub = {}
		
			for i = 1, size do
				sub[i] = stm_lua_func(S, src) -- offset +1 in CLOSURE
			end
		
			return sub
		end
		
		local function stm_lineinfo(S)
			local size = S:s_int()
			local lines = {}
		
			for i = 1, size do lines[i] = S:s_int() end
		
			return lines
		end
		
		local function stm_locvars(S)
			local size = S:s_int()
			local locvars = {}
		
			for i = 1, size do locvars[i] = {varname = stm_lstring(S), startpc = S:s_int(), endpc = S:s_int()} end
		
			return locvars
		end
		
		local function stm_upvals(S)
			local size = S:s_int()
			local upvals = {}
		
			for i = 1, size do upvals[i] = stm_lstring(S) end
		
			return upvals
		end
		
		function stm_lua_func(S, psrc)
			local proto = {}
			local src = stm_lstring(S) or psrc -- source is propagated
		
			proto.source = src -- source name
		
			S:s_int() -- line defined
			S:s_int() -- last line defined
		
			proto.numupvals = stm_byte(S) -- num upvalues
			proto.numparams = stm_byte(S) -- num params
		
			stm_byte(S) -- vararg flag
			stm_byte(S) -- max stack size
		
			proto.code = stm_instructions(S)
			proto.const = stm_constants(S)
			proto.subs = stm_subfuncs(S, src)
			proto.lines = stm_lineinfo(S)
		
			stm_locvars(S)
			stm_upvals(S)
		
			-- post process optimization
			for _, v in ipairs(proto.code) do
				if v.is_K then
					v.const = proto.const[v.Bx + 1] -- offset for 1 based index
				else
					if v.is_KB then v.const_B = proto.const[v.B - 0xFF] end
		
					if v.is_KC then v.const_C = proto.const[v.C - 0xFF] end
				end
			end
		
			return proto
		end
		
		function stm_lua_bytecode(src)
			-- func reader
			local rdr_func
		
			-- header flags
			local little
			local size_int
			local size_szt
			local size_ins
			local size_num
			local flag_int
		
			-- stream object
			local stream = {
				-- data
				index = 1,
				source = src,
			}
		
			assert(stm_string(stream, 4) == '\27Lua', 'invalid Lua signature')
			assert(stm_byte(stream) == 0x51, 'invalid Lua version')
			assert(stm_byte(stream) == 0, 'invalid Lua format')
		
			little = stm_byte(stream) ~= 0
			size_int = stm_byte(stream)
			size_szt = stm_byte(stream)
			size_ins = stm_byte(stream)
			size_num = stm_byte(stream)
			flag_int = stm_byte(stream) ~= 0
		
			rdr_func = little and rd_int_le or rd_int_be
			stream.s_int = cst_int_rdr(size_int, rdr_func)
			stream.s_szt = cst_int_rdr(size_szt, rdr_func)
			stream.s_ins = cst_int_rdr(size_ins, rdr_func)
		
			if flag_int then
				stream.s_num = cst_int_rdr(size_num, rdr_func)
			elseif float_types[size_num] then
				stream.s_num = cst_flt_rdr(size_num, float_types[size_num][little and 'little' or 'big'])
			else
				error('unsupported float size')
			end
		
			return stm_lua_func(stream, '@virtual')
		end
		
		local function close_lua_upvalues(list, index)
			for i, uv in pairs(list) do
				if uv.index >= index then
					uv.value = uv.store[uv.index] -- store value
					uv.store = uv
					uv.index = 'value' -- self reference
					list[i] = nil
				end
			end
		end
		
		local function open_lua_upvalue(list, index, stack)
			local prev = list[index]
		
			if not prev then
				prev = {index = index, store = stack}
				list[index] = prev
			end
		
			return prev
		end
		
		local function wrap_lua_variadic(...) return select('#', ...), {...} end
		
		local function on_lua_error(exst, err)
			local src = exst.source
			local line = exst.lines[exst.pc - 1]
			local psrc, pline, pmsg = string.match(err, '^(.-):(%d+):%s+(.+)')
			local fmt = '%s:%i: [%s:%i] %s'
		
			line = line or '0'
			psrc = psrc or '?'
			pline = pline or '0'
			pmsg = pmsg or err
		
			error(string.format(fmt, src, line, psrc, pline, pmsg), 0)
		end
		
		local function exec_lua_func(exst)
			-- localize for easy lookup
			local code = exst.code
			local subs = exst.subs
			local env = exst.env
			local upvs = exst.upvals
			local vargs = exst.varargs
		
			-- state variables
			local stktop = -1
			local openupvs = {}
			local stack = exst.stack
			local pc = exst.pc
		
			while true do
				local inst = code[pc]
				local op = inst.op
				pc = pc + 1
		
				if op < 19 then
					if op < 9 then
						if op < 4 then
							if op < 2 then
								if op < 1 then
									--[[0 MOVE]]
									stack[inst.A] = stack[inst.B]
								else
									--[[1 LOADK]]
									stack[inst.A] = inst.const
								end
							elseif op > 2 then
								--[[3 LOADNIL]]
								for i = inst.A, inst.B do stack[i] = nil end
							else
								--[[2 LOADBOOL]]
								stack[inst.A] = inst.B ~= 0
		
								if inst.C ~= 0 then pc = pc + 1 end
							end
						elseif op > 4 then
							if op < 7 then
								if op < 6 then
									--[[5 GETGLOBAL]]
									stack[inst.A] = env[inst.const]
								else
									--[[6 GETTABLE]]
									local index
		
									if inst.is_KC then
										index = inst.const_C
									else
										index = stack[inst.C]
									end
		
									stack[inst.A] = stack[inst.B][index]
								end
							elseif op > 7 then
								--[[8 SETUPVAL]]
								local uv = upvs[inst.B]
		
								uv.store[uv.index] = stack[inst.A]
							else
								--[[7 SETGLOBAL]]
								env[inst.const] = stack[inst.A]
							end
						else
							--[[4 GETUPVAL]]
							local uv = upvs[inst.B]
		
							stack[inst.A] = uv.store[uv.index]
						end
					elseif op > 9 then
						if op < 14 then
							if op < 12 then
								if op < 11 then
									--[[10 NEWTABLE]]
									stack[inst.A] = {}
								else
									--[[11 SELF]]
									local A = inst.A
									local B = inst.B
									local index
		
									if inst.is_KC then
										index = inst.const_C
									else
										index = stack[inst.C]
									end
		
									stack[A + 1] = stack[B]
									stack[A] = stack[B][index]
								end
							elseif op > 12 then
								--[[13 SUB]]
								local lhs, rhs
		
								if inst.is_KB then
